students_passed,num_teachers,total_students,Total_budget,dropout_rate,avg_class_size,school_distance,district_label
449,31,690,18475,12,58,4,Kicukiro
513,64,2529,5130,8,41,2,Kicukiro
993,17,547,6902,7,55,6,Kicukiro
597,29,2866,7367,21,48,4,Kicukiro
202,39,2157,14033,10,30,8,Kicukiro
772,20,857,19874,21,42,9,Kicukiro
235,71,889,17088,17,31,5,Kicukiro
351,31,2679,10432,22,30,8,Nyarugenge
890,98,1991,9394,8,46,7,Kicukiro
997,20,960,19565,29,59,9,Kicukiro
263,59,1284,9469,10,30,9,Kicukiro
254,36,1950,7112,10,38,2,Kicukiro
4,78,2065,12078,20,26,7,Kicukiro
298,68,570,6818,5,51,8,Kicukiro
353,20,2425,6679,29,28,9,Kicukiro
282,70,1659,18660,19,48,2,Kicukiro
767,94,972,14628,22,25,9,Kicukiro
801,97,2752,5631,23,28,8,Kicukiro
726,39,800,14028,11,45,7,Kicukiro
743,76,2207,12739,18,47,8,Kicukiro
662,35,2259,13656,21,37,2,Kicukiro
372,75,885,11805,11,23,4,Kicukiro
375,22,1988,11478,7,42,4,Kicukiro
894,20,513,12183,17,49,2,Kicukiro
626,21,2287,13633,19,32,9,Kicukiro
498,56,2946,18313,28,42,4,Kicukiro
245,72,1302,5513,19,43,5,Kicukiro
222,96,2810,7059,3,28,6,Kicukiro
558,41,2514,11189,3,49,8,Kicukiro
506,59,791,7972,29,49,3,Kicukiro
972,90,2331,19890,8,42,7,Kicukiro
210,20,1123,6617,23,38,4,Kicukiro
191,76,2213,10770,22,25,7,Kicukiro
542,61,2908,16885,20,26,5,Kicukiro
66,19,806,11486,21,53,9,Kicukiro
225,96,1482,13463,7,43,3,Kicukiro
573,12,2865,14412,2,21,6,Kicukiro
416,82,2403,14991,23,45,8,Kicukiro
790,26,1116,14966,2,24,6,Gasabo
30,92,1520,5597,16,23,9,Kicukiro
790,93,2551,5697,19,57,5,Kicukiro
978,27,747,10809,17,57,2,Kicukiro
603,86,989,19927,29,37,3,Kicukiro
743,26,1992,5532,26,31,9,Kicukiro
820,87,598,5678,21,49,4,Kicukiro
549,18,1863,16804,12,30,3,Nyarugenge
962,89,540,16648,12,57,8,Kicukiro
788,32,1669,17556,15,35,9,Kicukiro
138,53,900,15124,26,53,3,Kicukiro
144,11,1242,11043,10,20,4,Kicukiro
174,21,2447,10776,1,47,5,Kicukiro
108,57,2224,14138,21,23,1,Kicukiro
783,41,1499,17185,10,47,7,Kicukiro
756,27,1503,15932,27,56,4,Kicukiro
82,18,2549,11439,4,36,2,Kicukiro
36,48,1990,12888,0,58,2,Kicukiro
420,54,1625,10322,11,46,7,Kicukiro
628,74,1782,15381,1,30,3,Kicukiro
581,97,1761,17933,28,40,8,Kicukiro
599,48,1775,16647,28,46,9,Kicukiro
575,93,2406,14757,14,53,3,Kicukiro
525,78,855,17720,21,43,6,Kicukiro
455,63,2194,12700,24,36,3,Kicukiro
767,81,2292,17125,14,26,7,Kicukiro
786,72,2973,12498,1,29,6,Kicukiro
223,84,1973,5239,14,48,4,Kicukiro
419,15,745,13344,17,32,8,Kicukiro
704,22,1984,18658,4,21,8,Kicukiro
676,64,2404,18770,20,36,4,Kicukiro
233,46,2120,15149,9,49,6,Kicukiro
307,88,1250,14953,27,38,5,Kicukiro
896,87,1495,11632,26,49,2,Kicukiro
453,23,1966,8564,29,24,5,Kicukiro
335,27,1045,18542,1,33,9,Kicukiro
568,15,1246,11797,11,37,2,Kicukiro
399,90,993,8359,6,47,8,Kicukiro
344,82,1394,7293,0,56,4,Kicukiro
629,82,1888,5774,22,50,8,Kicukiro
56,52,2630,14162,0,48,1,Kicukiro
328,18,735,5394,23,54,7,Kicukiro
929,96,625,13954,5,36,1,Kicukiro
50,46,2157,15349,12,21,2,Kicukiro
939,10,2814,15653,26,28,7,Kicukiro
306,45,1560,13755,22,28,4,Kicukiro
115,29,2117,18989,6,29,5,Kicukiro
139,88,2601,10890,17,58,5,Kicukiro
896,33,1084,10066,16,45,1,Kicukiro
731,92,578,11352,13,42,3,Kicukiro
992,44,2666,6807,6,21,4,Kicukiro
956,62,1481,16397,4,44,5,Kicukiro
153,59,621,15659,1,22,3,Kicukiro
169,98,2759,6474,13,41,9,Kicukiro
623,85,2158,17900,22,22,2,Kicukiro
401,36,2733,14611,15,51,8,Kicukiro
374,99,2024,5027,22,31,7,Kicukiro
72,31,1800,16293,21,37,1,Kicukiro
189,28,831,10293,23,51,9,Kicukiro
29,72,2397,9306,16,53,7,Kicukiro
800,67,2872,13562,13,35,6,Kicukiro
432,16,2466,10036,8,58,3,Kicukiro
297,75,1369,19518,5,22,6,Kicukiro
676,56,1615,7691,21,38,8,Kicukiro
272,30,1675,6571,18,31,3,Kicukiro
644,39,2740,14306,2,33,9,Kicukiro
437,94,689,15367,9,20,2,Kicukiro
398,59,1395,8588,6,45,4,Kicukiro
476,17,1988,19614,21,21,8,Kicukiro
801,52,1664,13920,13,46,5,Kicukiro
209,32,2692,12225,14,22,7,Kicukiro
263,70,501,12726,13,57,7,Kicukiro
650,61,2586,16867,4,29,1,Gasabo
432,49,1413,19978,26,23,1,Kicukiro
591,71,1790,8526,6,35,6,Kicukiro
558,88,696,9085,18,32,8,Kicukiro
657,49,779,5235,11,22,2,Kicukiro
66,19,1871,16517,27,31,1,Kicukiro
838,57,1070,15435,14,34,1,Kicukiro
475,65,1579,12704,13,23,9,Kicukiro
288,20,951,15720,13,20,7,Kicukiro
777,89,2513,19971,5,47,5,Kicukiro
140,14,2021,17714,12,30,1,Kicukiro
134,44,1793,12402,18,32,9,Kicukiro
545,22,1044,15330,19,57,4,Kicukiro
254,78,827,11893,20,44,2,Kicukiro
722,74,2225,16039,16,29,6,Kicukiro
549,21,2482,16081,28,31,7,Kicukiro
386,60,541,17635,9,41,9,Kicukiro
935,32,2354,13031,10,57,6,Kicukiro
276,18,1718,11248,28,20,2,Kicukiro
28,84,2480,7313,25,40,3,Kicukiro
151,53,1770,7874,19,36,4,Kicukiro
293,44,648,15909,7,47,8,Kicukiro
265,69,2106,8914,20,29,5,Kicukiro
444,31,2436,14137,20,29,4,Kicukiro
652,35,2885,11032,28,27,3,Kicukiro
94,71,2487,6318,10,41,5,Kicukiro
862,94,709,8204,2,27,7,Kicukiro
24,21,548,6501,7,44,8,Kicukiro
215,83,897,14010,6,41,9,Kicukiro
109,22,1016,13964,10,57,2,Kicukiro
859,27,2616,11014,17,29,3,Kicukiro
519,19,2491,13175,12,20,8,Kicukiro
163,87,2604,17777,17,39,1,Kicukiro
705,11,2286,11606,24,47,3,Kicukiro
382,19,2229,13597,18,50,2,Kicukiro
20,81,504,17081,19,45,4,Kicukiro
526,23,2690,12421,26,52,8,Kicukiro
413,95,1470,6047,7,50,1,Kicukiro
162,27,2407,12680,2,51,7,Kicukiro
462,35,1599,14602,20,25,1,Kicukiro
987,99,919,5669,27,56,5,Kicukiro
895,62,2260,8318,15,42,2,Kicukiro
644,22,2528,19563,14,55,2,Kicukiro
515,65,2061,19632,7,37,4,Kicukiro
154,33,541,10023,6,47,7,Kicukiro
99,46,1898,6847,4,58,8,Kicukiro
258,39,1469,14381,14,25,4,Kicukiro
555,64,2477,12072,15,29,6,Kicukiro
848,44,1228,10922,18,55,2,Kicukiro
341,83,2780,18838,29,24,3,Kicukiro
422,99,981,18283,29,25,7,Gasabo
417,58,893,10877,6,22,8,Kicukiro
309,85,577,18803,25,31,1,Kicukiro
557,61,1017,6820,23,48,6,Kicukiro
405,24,1462,18655,16,29,5,Kicukiro
484,48,900,9349,7,37,6,Kicukiro
814,60,1926,14719,1,41,7,Nyarugenge
980,76,2075,7396,9,31,1,Kicukiro
669,69,2505,19439,29,36,5,Gasabo
235,22,2752,13749,13,42,9,Kicukiro
975,70,1848,17482,20,25,9,Kicukiro
440,10,1054,9973,3,59,4,Kicukiro
894,17,1073,17767,4,50,6,Kicukiro
300,14,2211,11854,27,29,6,Kicukiro
702,57,2314,11894,2,47,1,Kicukiro
444,88,2378,11807,14,45,2,Kicukiro
891,20,2080,16361,4,43,2,Kicukiro
233,32,1456,18705,3,51,2,Kicukiro
609,88,1263,9567,6,28,2,Kicukiro
602,24,1023,19477,27,36,3,Gasabo
532,43,2213,17478,0,48,4,Kicukiro
538,61,2931,7033,27,35,2,Kicukiro
877,65,2420,8529,8,48,6,Kicukiro
362,91,1898,7359,20,52,3,Kicukiro
10,49,1692,15472,21,46,9,Kicukiro
946,52,2248,19191,8,28,2,Kicukiro
179,45,569,18299,21,50,4,Kicukiro
402,71,1471,5665,23,30,2,Kicukiro
368,91,1279,12087,21,59,8,Kicukiro
193,39,721,19009,13,48,5,Kicukiro
989,90,2133,6154,11,50,9,Kicukiro
353,69,1728,7666,13,33,2,Kicukiro
730,48,1105,17513,14,31,4,Kicukiro
497,99,779,19997,9,44,5,Kicukiro
982,30,2539,18563,24,34,7,Kicukiro
971,69,2633,12764,15,32,2,Kicukiro
165,51,2832,19892,20,25,3,Kicukiro
162,30,2097,8098,16,20,9,Kicukiro
483,70,2369,9965,8,38,4,Kicukiro
777,79,910,8864,27,23,8,Kicukiro
491,38,2538,13696,21,53,8,Kicukiro
111,30,663,7547,16,55,7,Kicukiro
15,59,1484,5765,26,36,4,Kicukiro
366,36,1520,8525,22,57,3,Kicukiro
504,18,1006,10068,24,55,2,Kicukiro
295,37,777,19640,2,32,2,Kicukiro
334,69,880,17282,16,43,4,Kicukiro
362,73,2510,11718,23,30,4,Kicukiro
579,15,769,8286,18,48,1,Kicukiro
220,90,1699,14930,24,32,5,Kicukiro
567,83,1357,13189,5,20,8,Kicukiro
369,90,1903,17616,1,52,6,Kicukiro
651,21,754,19014,3,54,1,Kicukiro
583,37,2763,17205,19,43,1,Kicukiro
826,20,2525,18596,28,59,8,Kicukiro
87,83,1907,15667,6,39,9,Kicukiro
275,58,2701,18381,20,59,3,Kicukiro
800,21,2064,9157,13,32,2,Kicukiro
941,80,2444,5855,22,44,4,Kicukiro
946,58,842,5417,3,38,5,Kicukiro
411,43,1845,9785,23,23,8,Kicukiro
